
9/4/2019, 3:35:12 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Ignoring /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/.DS_Store
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable/appicon.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable/appicon.png
[DEBUG]  Ignoring /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xhdpi/.DS_Store
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xhdpi/appicon.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xhdpi/appicon.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xhdpi/cyclenotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xhdpi/cyclenotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xhdpi/equipnotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xhdpi/equipnotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xhdpi/imtnotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xhdpi/imtnotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xhdpi/trucknotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xhdpi/trucknotification.png
[DEBUG]  Ignoring /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxhdpi/.DS_Store
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxhdpi/appicon.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxhdpi/appicon.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxhdpi/cyclenotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxhdpi/cyclenotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxhdpi/equipnotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxhdpi/equipnotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxhdpi/imtnotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxhdpi/imtnotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxhdpi/trucknotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxhdpi/trucknotification.png
[DEBUG]  Ignoring /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxxhdpi/.DS_Store
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxxhdpi/appicon.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxxhdpi/appicon.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxxhdpi/cyclenotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxxhdpi/cyclenotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxxhdpi/equipnotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxxhdpi/equipnotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxxhdpi/imtnotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxxhdpi/imtnotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxxhdpi/rvnotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxxhdpi/rvnotification.png
[DEBUG]  Symlinking /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/drawable-xxxhdpi/trucknotification.png => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/drawable-xxxhdpi/trucknotification.png
[DEBUG]  Merging /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/values/mytheme.xml => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/values/values.xml
[DEBUG]  Merging /Users/jason.wogan/work/mobileapps/mobile-imt-v2/platform/android/res/values/strings.xml => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/res/values/values.xml
[INFO]   Processing JavaScript files
[TRACE]  process-js: Setting initial task state to "created"
[TRACE]  process-js: Starting task
[TRACE]  process-js: Changing task state from "created" to "running"
[TRACE]  process-js: No incremental data, do full task run
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/CFG.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/CFG.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/BaseController.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/BaseController.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/fields/cycle.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/fields/cycle.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/models/Leads.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/models/Leads.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/ad.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/ad.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/fields/cycle.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/fields/cycle.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/sync/localStorage.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/sync/localStorage.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/Library/Application Support/Titanium/mobilesdk/osx/8.1.1.GA/common/Resources/ti.main.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/ti.main.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/.liveviewapp.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/.liveviewapp.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/alloy/moment.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/moment.js
[DEBUG]  process-js: Copying and minifying /var/folders/1m/nfjhqgrn3cgcdj8qd3s5886h0000gp/T/liveview.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/app.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/Exif.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/Exif.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/alloy/dialogs.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/dialogs.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/backbone.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/backbone.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/constants.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/constants.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/ad.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/ad.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/dealersettings.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/dealersettings.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/feedback.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/feedback.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/fields/cycleExtra.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/fields/cycleExtra.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/fields/equipment.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/fields/equipment.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/fields/equipmentExtra.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/fields/equipmentExtra.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/fields/rv.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/fields/rv.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/fields/rvExtra.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/fields/rvExtra.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/fields/truck.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/fields/truck.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/fields/truckExtra.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/fields/truckExtra.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/index.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/index.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/listings.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/listings.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/lead.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/lead.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/notifyLocations.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/notifyLocations.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/priceIssue.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/priceIssue.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/settings.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/settings.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/reports.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/reports.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/userManage.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/userManage.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/vr360s.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/vr360s.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/controllers/vrselect.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/controllers/vrselect.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/models/Listings.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/models/Listings.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/models/Photos.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/models/Photos.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/models/ListingsDevice.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/models/ListingsDevice.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/feedback.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/feedback.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/dealersettings.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/dealersettings.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/fields/cycleExtra.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/fields/cycleExtra.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/fields/equipment.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/fields/equipment.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/fields/equipmentExtra.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/fields/equipmentExtra.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/fields/rv.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/fields/rv.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/fields/rvExtra.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/fields/rvExtra.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/fields/truckExtra.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/fields/truckExtra.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/index.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/index.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/fields/truck.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/fields/truck.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/lead.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/lead.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/listings.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/listings.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/notifyLocations.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/notifyLocations.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/priceIssue.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/priceIssue.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/reports.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/reports.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/userManage.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/userManage.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/settings.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/settings.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/vr360s.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/vr360s.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/styles/vrselect.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/styles/vrselect.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/sync/properties.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/sync/properties.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/sync/sql.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/sync/sql.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/widget.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/widget.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/underscore.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/underscore.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloyXL.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloyXL.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/api.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/api.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/appDetails.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/appDetails.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/auth.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/auth.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/biometrics.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/biometrics.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/cacher.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/cacher.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/collectionModels.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/collectionModels.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/coreUser.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/coreUser.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/dealDesignations.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/dealDesignations.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/dealer.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/dealer.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/device.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/device.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/eventDispatcher.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/eventDispatcher.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/features.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/features.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/fuzzyset.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/fuzzyset.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/global.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/global.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/iconsfa.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/iconsfa.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/iconsfa5.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/iconsfa5.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/inventory.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/inventory.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/leads.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/leads.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/logger.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/logger.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/performance.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/performance.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/photos.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/photos.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/pushNotifications.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/pushNotifications.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/realm.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/realm.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/theme.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/theme.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/videos.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/videos.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/vr360.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/vr360.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/xhr.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/xhr.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/util/assertString.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/util/assertString.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/index.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/index.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/contains.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/contains.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/alloy/widgets/modaltoast/controllers/widget.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/alloy/widgets/modaltoast/controllers/widget.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/equals.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/equals.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/blacklist.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/blacklist.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/escape.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/escape.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isAfter.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isAfter.js
[DEBUG]  process-js: Copying and minifying /Users/jason.wogan/work/mobileapps/mobile-imt-v2/Resources/android/node_modules/validator/lib/isAlpha.js => /Users/jason.wogan/work/mobileapps/mobile-imt-v2/build/android/assets/node_modules/validator/lib/isAlpha.js
